2019-12-22-19-59-08 1 3 1 1 2
2019-12-22-19-59-09 1 1 1 1 1
2019-12-22-19-59-27 1 3 1 1 2
2019-12-22-19-59-33 2 1 1 4 2
2019-12-22-19-59-36 0 6 1 0 2
2019-12-22-19-59-37 0 6 1 0 2
2019-12-22-19-59-38 1 1 1 1 2
2019-12-22-20-00-47 1 3 1 1 2
2019-12-22-20-00-48 1 1 1 1 1
2019-12-22-20-00-48 1 3 1 1 2
2019-12-22-20-00-48 1 1 1 1 1
2019-12-22-20-00-49 1 1 1 1 1
2019-12-22-20-00-50 1 3 1 1 2
2019-12-22-20-00-57 1 3 1 1 2
2019-12-22-20-27-38 1 3 1 1 2
2019-12-22-20-27-38 1 1 1 1 1
2019-12-22-20-27-39 1 3 1 1 2
2019-12-22-20-27-45 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-28-03 1 1 1 1 1
2019-12-22-20-28-03 1 1 1 1 1
2019-12-22-20-28-04 1 1 1 1 1
2019-12-23-10-12-59 Error while fetching metadata with correlation id 55 : {weblog1=LEADER_NOT_AVAILABLE}
2019-12-23-10-13-01 Client failed. Exception follows: 
org.apache.flume.EventDeliveryException: NettyAvroRpcClient { host: virhost01, port: 44444 }: Failed to send event
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:250) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.FailoverRpcClient.append(FailoverRpcClient.java:160) [flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.logging.log4j.flume.appender.FlumeAvroManager.send(FlumeAvroManager.java:186) [log4j-flume-ng-2.7.jar:2.7]
	at org.apache.logging.log4j.flume.appender.FlumeAppender.append(FlumeAppender.java:107) [log4j-flume-ng-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:447) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:432) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:416) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:402) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:63) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.Logger.logMessage(Logger.java:146) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2091) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:2011) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1884) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.warn(Log4jLogger.java:249) [log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.handleResponse(NetworkClient.java:582) [kafka-clients-0.9.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeHandleCompletedReceive(NetworkClient.java:565) [kafka-clients-0.9.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.handleCompletedReceives(NetworkClient.java:441) [kafka-clients-0.9.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:265) [kafka-clients-0.9.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:216) [kafka-clients-0.9.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:128) [kafka-clients-0.9.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_221]
Caused by: org.apache.flume.EventDeliveryException: NettyAvroRpcClient { host: virhost01, port: 44444 }: RPC request exception
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:288) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:238) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	... 24 more
Caused by: java.util.concurrent.ExecutionException: java.io.IOException: Error connecting to virhost01/192.168.150.129:44444
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:1.8.0_221]
	at java.util.concurrent.FutureTask.get(FutureTask.java:206) ~[?:1.8.0_221]
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:281) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:238) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	... 24 more
Caused by: java.io.IOException: Error connecting to virhost01/192.168.150.129:44444
	at org.apache.avro.ipc.NettyTransceiver.getChannel(NettyTransceiver.java:261) ~[avro-ipc-1.7.4.jar:1.7.4]
